"yearid","name","w","attendance"
1999,"Florida Marlins",64,1369420
1999,"Chicago White Sox",75,1338851
1999,"Minnesota Twins",63,1202829
1999,"Seattle Mariners",79,1099404
1999,"Montreal Expos",68,772737
1999,"San Diego Padres",74,27104
1998,"Colorado Rockies",77,3791276
1998,"Baltimore Orioles",79,3684560
1998,"Arizona Diamondbacks",65,3604237
1998,"Cleveland Indians",89,3467299
1998,"Atlanta Braves",106,3361350
1998,"St. Louis Cardinals",83,3195651
1998,"Los Angeles Dodgers",83,3089222
1998,"Texas Rangers",88,2927409
1998,"New York Yankees",114,2908991
1998,"Seattle Mariners",76,2651511
1998,"Chicago Cubs",90,2623000
1998,"San Diego Padres",98,2555964
1998,"Anaheim Angels",85,2519280
1998,"Tampa Bay Devil Rays",63,2506023
1998,"Toronto Blue Jays",88,2454303
1998,"Houston Astros",102,2450451
1998,"Boston Red Sox",92,2343930
1998,"New York Mets",88,2287942
1998,"San Francisco Giants",89,1925634
1998,"Milwaukee Brewers",74,1811548
1998,"Cincinnati Reds",77,1793676
1998,"Florida Marlins",54,1750395
1998,"Philadelphia Phillies",75,1715702
1998,"Pittsburgh Pirates",69,1560950
1998,"Kansas City Royals",72,1494875
1998,"Detroit Tigers",65,1409391
1998,"Chicago White Sox",80,1391146
1998,"Oakland Athletics",74,1232363
1998,"Minnesota Twins",70,1165980
1998,"Montreal Expos",65,914909
1998,"New York Yankees",114,40743
1997,"Colorado Rockies",83,3893433
1997,"Baltimore Orioles",98,3692388
1997,"Atlanta Braves",101,3447608
1997,"Cleveland Indians",86,3394750
1997,"Los Angeles Dodgers",88,3319320
1997,"Seattle Mariners",90,3197054
1997,"Texas Rangers",77,2923590
1997,"St. Louis Cardinals",73,2654568
1997,"Toronto Blue Jays",76,2589317
1997,"New York Yankees",96,2581043
1997,"Florida Marlins",92,2352567
1997,"Boston Red Sox",78,2223602
1997,"Chicago Cubs",68,2189948
1997,"Houston Astros",84,2046275
1997,"San Diego Padres",76,2011901
1997,"Chicago White Sox",80,1865052
1997,"Cincinnati Reds",76,1790058
1997,"New York Mets",88,1775201
1997,"Anaheim Angels",84,1774702
1997,"San Francisco Giants",90,1696583
1997,"Pittsburgh Pirates",79,1694633
1997,"Kansas City Royals",67,1526638
1997,"Montreal Expos",78,1507166
1997,"Philadelphia Phillies",68,1490542
1997,"Milwaukee Brewers",78,1450029
1997,"Minnesota Twins",68,1413064
1997,"Detroit Tigers",79,1395413
1997,"Oakland Athletics",65,1260565
1997,"San Diego Padres",76,77432
1996,"Colorado Rockies",83,3906328
1996,"Baltimore Orioles",88,3654764
1996,"Cleveland Indians",99,3320078
1996,"Los Angeles Dodgers",90,3188454
1996,"Atlanta Braves",96,2898806
1996,"Texas Rangers",90,2889040
1996,"Seattle Mariners",85,2721073
1996,"St. Louis Cardinals",88,2645824
1996,"Toronto Blue Jays",74,2559910
1996,"Boston Red Sox",85,2315349
1996,"New York Yankees",92,2255051
1996,"Chicago Cubs",76,2219110
1996,"San Diego Padres",91,2140536
1996,"Houston Astros",82,1977715
1996,"Cincinnati Reds",81,1871459
1996,"California Angels",70,1820183
1996,"Philadelphia Phillies",67,1796354
1996,"Florida Marlins",80,1753706
1996,"Chicago White Sox",85,1666025
1996,"Montreal Expos",88,1618571
1996,"New York Mets",71,1582648
1996,"Minnesota Twins",78,1437446
1996,"Kansas City Royals",75,1436006
1996,"San Francisco Giants",68,1418722
1996,"Milwaukee Brewers",80,1327150
1996,"Pittsburgh Pirates",73,1322079
1996,"Detroit Tigers",53,1168610
1996,"Oakland Athletics",78,1132362
1996,"San Diego Padres",91,67382
1996,"Oakland Athletics",78,54986
1995,"Colorado Rockies",77,3402209
1995,"Baltimore Orioles",71,3101759
1995,"Cleveland Indians",100,2842722
1995,"Toronto Blue Jays",56,2826445
1995,"Los Angeles Dodgers",78,2766628
1995,"Atlanta Braves",90,2564492
1995,"Boston Red Sox",86,2164401
1995,"Philadelphia Phillies",69,2048588
1995,"Texas Rangers",74,1985910
1995,"Chicago Cubs",73,1917546
1995,"Cincinnati Reds",85,1830015
1995,"St. Louis Cardinals",62,1756061
1995,"California Angels",78,1748797
1995,"New York Yankees",79,1709199
1995,"Florida Marlins",67,1697414
1995,"Seattle Mariners",79,1640379
1995,"Chicago White Sox",68,1609775
1995,"Houston Astros",76,1392683
1995,"Montreal Expos",66,1308618
1995,"New York Mets",69,1273186
1995,"Kansas City Royals",70,1237203
1995,"San Francisco Giants",67,1231591
1995,"Detroit Tigers",60,1180979
1995,"Oakland Athletics",67,1174441
1995,"Milwaukee Brewers",65,1088220
1995,"Minnesota Twins",56,1057668
1995,"San Diego Padres",70,1052995
1995,"Pittsburgh Pirates",58,911536
1994,"Colorado Rockies",53,3281464
1994,"Toronto Blue Jays",55,2907949
1994,"Baltimore Orioles",63,2535359
1994,"Atlanta Braves",68,2534240
1994,"Texas Rangers",52,2502662
1994,"Philadelphia Phillies",54,2289963
1994,"Los Angeles Dodgers",58,2280140
1994,"Cleveland Indians",66,1995474
1994,"Florida Marlins",51,1942377
1994,"Cincinnati Reds",66,1897591
1994,"Chicago Cubs",49,1845278
1994,"St. Louis Cardinals",53,1839098
1994,"Boston Red Sox",54,1775541
1994,"San Francisco Giants",55,1704317
1994,"Chicago White Sox",67,1697448
1994,"New York Yankees",70,1681507
1994,"Houston Astros",66,1560970
1994,"California Angels",47,1512622
1994,"Kansas City Royals",64,1400581
1994,"Minnesota Twins",53,1398565
1994,"Montreal Expos",74,1276250
1994,"Milwaukee Brewers",53,1268398
1994,"Oakland Athletics",51,1240920
1994,"Pittsburgh Pirates",53,1222579
1994,"Detroit Tigers",53,1184783
1994,"New York Mets",55,1152161
1994,"Seattle Mariners",49,1102288
1994,"San Diego Padres",47,953886
1993,"Colorado Rockies",67,4483203
1993,"Toronto Blue Jays",95,4057747
1993,"Atlanta Braves",104,3879508
1993,"Baltimore Orioles",85,3643768
1993,"Los Angeles Dodgers",81,3164720
1993,"Philadelphia Phillies",97,3137512
1993,"Florida Marlins",64,3066756
1993,"St. Louis Cardinals",87,2840533
1993,"Chicago Cubs",84,2643428
1993,"San Francisco Giants",103,2604635
1993,"Chicago White Sox",94,2581061
1993,"Cincinnati Reds",73,2454428
1993,"Boston Red Sox",80,2422054
1993,"New York Yankees",88,2416837
1993,"Texas Rangers",86,2252616
1993,"Cleveland Indians",76,2177908
1993,"Houston Astros",85,2081506
1993,"California Angels",71,2063049
1993,"Minnesota Twins",71,2054523
1993,"Seattle Mariners",82,2052425
1993,"Oakland Athletics",68,2029063
1993,"Detroit Tigers",85,1971401
1993,"Kansas City Royals",84,1941889
1993,"New York Mets",59,1873115
1993,"Milwaukee Brewers",69,1695077
1993,"Pittsburgh Pirates",75,1652922
1993,"Montreal Expos",94,1641438
1993,"San Diego Padres",61,1375432
1992,"Toronto Blue Jays",96,4028318
1992,"Baltimore Orioles",89,3569534
1992,"Atlanta Braves",98,3077400
1992,"Chicago White Sox",86,2681156
1992,"Oakland Athletics",96,2494160
1992,"Minnesota Twins",90,2482188
1992,"Los Angeles Dodgers",63,2473366
1992,"Boston Red Sox",73,2469489
1992,"St. Louis Cardinals",83,2418483
1992,"Cincinnati Reds",90,2315946
1992,"Texas Rangers",77,2198231
1992,"Chicago Cubs",78,2126720
1992,"California Angels",72,2065434
1992,"Philadelphia Phillies",70,1927448
1992,"Kansas City Royals",72,1867689
1992,"Milwaukee Brewers",92,1857351
1992,"Pittsburgh Pirates",96,1834523
1992,"New York Mets",72,1779534
1992,"New York Yankees",76,1748737
1992,"Montreal Expos",87,1731566
1992,"San Diego Padres",82,1721406
1992,"Seattle Mariners",64,1651367
1992,"San Francisco Giants",72,1561218
1992,"Detroit Tigers",75,1423963
1992,"Cleveland Indians",76,1224274
1992,"Houston Astros",81,1211348
1991,"Toronto Blue Jays",91,4001526
1991,"Los Angeles Dodgers",93,3346630
1991,"Chicago White Sox",87,2968154
1991,"Oakland Athletics",84,2713193
1991,"Boston Red Sox",84,2595356
1991,"Baltimore Orioles",67,2551102
1991,"St. Louis Cardinals",84,2449537
1991,"California Angels",81,2416146
1991,"Cincinnati Reds",74,2372377
1991,"Chicago Cubs",77,2311520
1991,"Texas Rangers",85,2297718
1991,"Minnesota Twins",95,2293842
1991,"New York Mets",77,2263729
1991,"Kansas City Royals",82,2161527
1991,"Atlanta Braves",94,2140217
1991,"Seattle Mariners",83,2109966
1991,"Pittsburgh Pirates",98,2073028
1991,"Philadelphia Phillies",78,2049958
1991,"New York Yankees",71,1863729
1991,"San Diego Padres",84,1803929
1991,"San Francisco Giants",75,1737489
1991,"Detroit Tigers",84,1659472
1991,"Milwaukee Brewers",83,1478814
1991,"Houston Astros",65,1196152
1991,"Cleveland Indians",57,1051863
1991,"Montreal Expos",71,978045
1990,"Toronto Blue Jays",86,3884384
1990,"Los Angeles Dodgers",86,3002950
1990,"Oakland Athletics",103,2903203
1990,"New York Mets",91,2733555
1990,"St. Louis Cardinals",70,2573275
1990,"California Angels",80,2558640
1990,"Boston Red Sox",88,2512898
1990,"Baltimore Orioles",76,2420997
1990,"Cincinnati Reds",91,2407563
1990,"Kansas City Royals",75,2244536
1990,"Chicago Cubs",77,2243394
1990,"Texas Rangers",83,2057917
1990,"Pittsburgh Pirates",95,2051806
1990,"New York Yankees",67,2006436
1990,"Chicago White Sox",94,2002359
1990,"San Francisco Giants",85,2001105
1990,"Philadelphia Phillies",77,1992124
1990,"San Diego Padres",75,1894172
1990,"Milwaukee Brewers",74,1775008
1990,"Minnesota Twins",74,1754348
1990,"Seattle Mariners",77,1509714
1990,"Detroit Tigers",79,1470157
1990,"Montreal Expos",85,1421391
1990,"Houston Astros",75,1313560
1990,"Cleveland Indians",77,1228031
1990,"Atlanta Braves",65,1009748
1989,"St. Louis Cardinals",86,3099147
1989,"Los Angeles Dodgers",77,2943833
1989,"New York Mets",87,2916960
1989,"Oakland Athletics",99,2671641
1989,"California Angels",91,2644233
1989,"Toronto Blue Jays",89,2628122
1989,"Baltimore Orioles",87,2539245
1989,"Boston Red Sox",83,2512069
1989,"Chicago Cubs",93,2491932
1989,"Kansas City Royals",92,2475368
1989,"Minnesota Twins",80,2279508
1989,"New York Yankees",74,2196200
1989,"San Diego Padres",89,2108158
1989,"San Francisco Giants",92,2080296
1989,"Texas Rangers",83,2042604
1989,"Cincinnati Reds",75,1979440
1989,"Milwaukee Brewers",81,1974300
1989,"Houston Astros",86,1863215
1989,"Philadelphia Phillies",67,1861985
1989,"Montreal Expos",81,1789073
1989,"Detroit Tigers",59,1543620
1989,"Pittsburgh Pirates",74,1374421
1989,"Seattle Mariners",73,1295433
1989,"Cleveland Indians",73,1285635
1989,"Chicago White Sox",69,1045646
1989,"Atlanta Braves",63,1034808
1989,"Toronto Blue Jays",89,748571
1988,"New York Mets",100,3048530
1988,"Minnesota Twins",91,3029999
1988,"Los Angeles Dodgers",94,2980262
1988,"St. Louis Cardinals",76,2892089
1988,"New York Yankees",85,2633633
1988,"Toronto Blue Jays",87,2595275
1988,"Boston Red Sox",89,2463339
1988,"Kansas City Royals",84,2349181
1988,"California Angels",75,2340905
1988,"Oakland Athletics",104,2287446
1988,"Chicago Cubs",77,2088534
1988,"Detroit Tigers",88,2081102
1988,"Cincinnati Reds",87,2062528
1988,"Philadelphia Phillies",65,1990042
1988,"Houston Astros",82,1933635
1988,"Milwaukee Brewers",87,1928238
1988,"Pittsburgh Pirates",85,1865713
1988,"San Francisco Giants",83,1786482
1988,"Baltimore Orioles",54,1660738
1988,"Texas Rangers",70,1582084
1988,"San Diego Padres",83,1508563
1988,"Montreal Expos",81,1478659
1988,"Cleveland Indians",78,1421790
1988,"Chicago White Sox",71,1115655
1988,"Seattle Mariners",68,1020354
1988,"Atlanta Braves",54,848097
1987,"St. Louis Cardinals",95,3073131
1987,"New York Mets",92,3027121
1987,"Los Angeles Dodgers",73,2800409
1987,"Toronto Blue Jays",96,2778459
1987,"California Angels",75,2696208
1987,"New York Yankees",89,2427702
1987,"Kansas City Royals",83,2392471
1987,"Boston Red Sox",78,2231649
1987,"Cincinnati Reds",84,2185205
1987,"Philadelphia Phillies",80,2100110
1987,"Minnesota Twins",85,2082203
1987,"Detroit Tigers",98,2061830
1987,"Chicago Cubs",76,2035202
1987,"Houston Astros",76,1920997
1987,"San Francisco Giants",90,1917863
1987,"Milwaukee Brewers",91,1908784
1987,"Montreal Expos",91,1850324
1987,"Baltimore Orioles",67,1845251
1987,"Texas Rangers",75,1763749
1987,"Oakland Athletics",81,1678922
1987,"San Diego Padres",65,1454101
1987,"Atlanta Braves",69,1217403
1987,"Chicago White Sox",77,1208070
1987,"Pittsburgh Pirates",80,1161193
1987,"Seattle Mariners",78,1133010
1987,"Cleveland Indians",61,1076898
1986,"Los Angeles Dodgers",73,3033208
1986,"New York Mets",108,2762417
1986,"California Angels",92,2655459
1986,"St. Louis Cardinals",79,2498142
1986,"Toronto Blue Jays",86,2455477
1986,"Kansas City Royals",76,2320764
1986,"New York Yankees",90,2268186
1986,"Boston Red Sox",95,2146694
1986,"Baltimore Orioles",73,1973222
1986,"Philadelphia Phillies",86,1918623
1986,"Detroit Tigers",87,1899437
1986,"Chicago Cubs",70,1859102
1986,"San Diego Padres",74,1805776
1986,"Houston Astros",96,1734266
1986,"Cincinnati Reds",86,1692432
1986,"Texas Rangers",87,1692021
1986,"San Francisco Giants",83,1532385
1986,"Cleveland Indians",84,1470977
1986,"Chicago White Sox",72,1424017
1986,"Atlanta Braves",72,1387152
1986,"Oakland Athletics",76,1314646
1986,"Milwaukee Brewers",77,1265041
1986,"Minnesota Twins",71,1256566
1986,"Montreal Expos",78,1125164
1986,"Seattle Mariners",67,1028223
1986,"Pittsburgh Pirates",64,1014629
1985,"Los Angeles Dodgers",95,3264683
1985,"New York Mets",98,2751237
1985,"St. Louis Cardinals",101,2661465
1985,"California Angels",90,2567787
1985,"Toronto Blue Jays",99,2468925
1985,"Detroit Tigers",84,2286610
1985,"New York Yankees",97,2214587
1985,"San Diego Padres",83,2210352
1985,"Kansas City Royals",91,2162715
1985,"Chicago Cubs",77,2161534
1985,"Baltimore Orioles",83,2137434
1985,"Cincinnati Reds",89,1834619
1985,"Philadelphia Phillies",75,1830350
1985,"Boston Red Sox",81,1786463
1985,"Chicago White Sox",85,1669970
1985,"Minnesota Twins",77,1652063
1985,"Montreal Expos",84,1502494
1985,"Milwaukee Brewers",71,1359995
1985,"Atlanta Braves",66,1350047
1985,"Oakland Athletics",77,1334627
1985,"Houston Astros",83,1184383
1985,"Seattle Mariners",74,1127603
1985,"Texas Rangers",62,1112461
1985,"San Francisco Giants",62,818697
1985,"Pittsburgh Pirates",57,735900
1985,"Cleveland Indians",60,655181
1984,"Los Angeles Dodgers",79,3134824
1984,"Detroit Tigers",104,2704794
1984,"California Angels",81,2402997
1984,"Chicago White Sox",74,2135827
1984,"Toronto Blue Jays",89,2110009
1984,"Chicago Cubs",96,2108055
1984,"Philadelphia Phillies",81,2062966
1984,"St. Louis Cardinals",84,2059347
1984,"Baltimore Orioles",85,2037206
1984,"San Diego Padres",92,1984953
1984,"New York Mets",90,1829481
1984,"New York Yankees",87,1823496
1984,"Kansas City Royals",84,1810018
1984,"Atlanta Braves",80,1724891
1984,"Boston Red Sox",86,1660551
1984,"Montreal Expos",78,1623419
1984,"Milwaukee Brewers",67,1608509
1984,"Minnesota Twins",81,1598373
1984,"Oakland Athletics",77,1353281
1984,"Cincinnati Reds",70,1270073
1984,"Houston Astros",80,1230579
1984,"Texas Rangers",69,1102430
1984,"San Francisco Giants",66,1001551
1984,"Seattle Mariners",74,869874
1984,"Pittsburgh Pirates",75,773195
1984,"Cleveland Indians",75,731378
1983,"Los Angeles Dodgers",91,3509313
1983,"California Angels",70,2555376
1983,"St. Louis Cardinals",79,2343669
1983,"Montreal Expos",82,2320556
1983,"Milwaukee Brewers",87,2266725
1983,"New York Yankees",91,2249688
1983,"Chicago White Sox",99,2132813
1983,"Philadelphia Phillies",90,2128345
1983,"Atlanta Braves",88,2116740
1983,"Baltimore Orioles",98,2036397
1983,"Kansas City Royals",79,1963886
1983,"Toronto Blue Jays",89,1930277
1983,"Detroit Tigers",92,1786900
1983,"Boston Red Sox",78,1780794
1983,"San Diego Padres",81,1544736
1983,"Chicago Cubs",71,1483702
1983,"Texas Rangers",77,1362314
1983,"Houston Astros",85,1352942
1983,"Oakland Athletics",74,1294941
1983,"San Francisco Giants",79,1256098
1983,"Pittsburgh Pirates",84,1227449
1983,"Cincinnati Reds",74,1192882
1983,"New York Mets",68,1099876
1983,"Minnesota Twins",70,868272
1983,"Seattle Mariners",60,808037
1983,"Cleveland Indians",70,768937
1982,"Los Angeles Dodgers",88,3608881
1982,"California Angels",93,2807360
1982,"Philadelphia Phillies",89,2374711
1982,"Montreal Expos",86,2319792
1982,"Kansas City Royals",90,2279464
1982,"St. Louis Cardinals",92,2111922
1982,"New York Yankees",79,2041219
1982,"Milwaukee Brewers",95,1978815
1982,"Boston Red Sox",89,1954038
1982,"Atlanta Braves",89,1800376
1982,"Oakland Athletics",68,1738658
1982,"Detroit Tigers",83,1636058
1982,"San Diego Padres",81,1617391
1982,"Baltimore Orioles",94,1613685
1982,"Chicago White Sox",87,1567787
1982,"Houston Astros",77,1560396
1982,"Cincinnati Reds",61,1340706
1982,"New York Mets",65,1320469
1982,"Toronto Blue Jays",78,1275908
1982,"Chicago Cubs",73,1250410
1982,"San Francisco Giants",87,1228846
1982,"Texas Rangers",64,1154432
1982,"Seattle Mariners",76,1070387
1982,"Cleveland Indians",78,1044041
1982,"Pittsburgh Pirates",84,1026477
1982,"Minnesota Twins",60,921186
1981,"Los Angeles Dodgers",63,2382579
1981,"Philadelphia Phillies",59,1638914
1981,"New York Yankees",59,1614482
1981,"Montreal Expos",60,1534663
1981,"California Angels",51,1441545
1981,"Houston Astros",61,1321222
1981,"Oakland Athletics",64,1298105
1981,"Kansas City Royals",50,1279440
1981,"Detroit Tigers",60,1149744
1981,"Cincinnati Reds",66,1111107
1981,"Boston Red Sox",59,1060659
1981,"Baltimore Orioles",59,1024831
1981,"St. Louis Cardinals",59,1010247
1981,"Chicago White Sox",54,944701
1981,"Milwaukee Brewers",62,878482
1981,"Texas Rangers",57,853032
1981,"Toronto Blue Jays",37,755083
1981,"New York Mets",41,701910
1981,"Cleveland Indians",52,662417
1981,"Seattle Mariners",44,636276
1981,"San Francisco Giants",56,632274
1981,"Chicago Cubs",38,565615
1981,"San Diego Padres",41,559711
1981,"Pittsburgh Pirates",46,549369
1981,"Atlanta Braves",50,534107
1981,"Minnesota Twins",41,469090
1980,"Los Angeles Dodgers",92,3248887
1980,"Philadelphia Phillies",91,2658957
1980,"New York Yankees",103,2627417
1980,"Houston Astros",93,2308092
1980,"California Angels",65,2297327
1980,"Kansas City Royals",97,2290056
1980,"Montreal Expos",90,2185122
1980,"Cincinnati Reds",89,2031596
1980,"Boston Red Sox",83,1956110
1980,"Milwaukee Brewers",86,1865583
1980,"Baltimore Orioles",100,1805020
1980,"Detroit Tigers",84,1785360
1980,"Pittsburgh Pirates",83,1641757
1980,"Toronto Blue Jays",67,1400327
1980,"St. Louis Cardinals",74,1399755
1980,"Chicago White Sox",70,1212873
1980,"Chicago Cubs",64,1204582
1980,"Texas Rangers",76,1198165
1980,"New York Mets",67,1178738
1980,"San Diego Padres",73,1152438
1980,"San Francisco Giants",75,1098130
1980,"Atlanta Braves",81,1048352
1980,"Cleveland Indians",79,1036352
1980,"Oakland Athletics",83,842319
1980,"Seattle Mariners",59,837886
1980,"Minnesota Twins",77,769206
1979,"Los Angeles Dodgers",79,2860954
1979,"Philadelphia Phillies",84,2774849
1979,"New York Yankees",89,2543848
1979,"California Angels",88,2523575
1979,"Cincinnati Reds",90,2356933
1979,"Boston Red Sox",91,2353125
1979,"Kansas City Royals",85,2261845
1979,"Montreal Expos",95,2102153
1979,"Milwaukee Brewers",95,1918893
1979,"Houston Astros",89,1915449
1979,"Baltimore Orioles",102,1680427
1979,"Chicago Cubs",80,1656343
1979,"Detroit Tigers",85,1630939
1979,"St. Louis Cardinals",86,1628406
1979,"Texas Rangers",83,1519672
1979,"San Francisco Giants",71,1483812
1979,"San Diego Padres",68,1457147
1979,"Pittsburgh Pirates",98,1435427
1979,"Toronto Blue Jays",53,1431659
1979,"Chicago White Sox",73,1280702
1979,"Minnesota Twins",82,1070621
1979,"Cleveland Indians",81,1011744
1979,"Seattle Mariners",67,844450
1979,"New York Mets",63,788764
1979,"Atlanta Braves",66,768737
1979,"Oakland Athletics",54,306763
1978,"Los Angeles Dodgers",95,3347803
1978,"Philadelphia Phillies",90,2582409
1978,"Cincinnati Reds",92,2532497
1978,"New York Yankees",100,2424399
1978,"Boston Red Sox",99,2320210
1978,"Kansas City Royals",92,2255493
1978,"California Angels",87,1755386
1978,"San Francisco Giants",89,1738855
1978,"Detroit Tigers",86,1714843
1978,"San Diego Padres",84,1669349
1978,"Milwaukee Brewers",93,1581834
1978,"Toronto Blue Jays",59,1562509
1978,"Chicago Cubs",79,1495983
1978,"Chicago White Sox",71,1491100
1978,"Texas Rangers",87,1447963
1978,"Montreal Expos",76,1427181
1978,"St. Louis Cardinals",69,1278221
1978,"Houston Astros",74,1128233
1978,"Baltimore Orioles",90,1033755
1978,"New York Mets",66,1007867
