"yearid","name","w","attendance"
1978,"Pittsburgh Pirates",88,964106
1978,"Atlanta Braves",69,875902
1978,"Seattle Mariners",56,866906
1978,"Cleveland Indians",69,807123
1978,"Minnesota Twins",73,787880
1978,"Oakland Athletics",69,527017
1977,"Los Angeles Dodgers",98,2945087
1977,"Philadelphia Phillies",101,2699750
1977,"Cincinnati Reds",88,2526031
1977,"New York Yankees",100,2316023
1977,"Boston Red Sox",97,2074549
1977,"Kansas City Royals",102,1889574
1977,"Toronto Blue Jays",54,1794651
1977,"Chicago White Sox",90,1680296
1977,"St. Louis Cardinals",83,1658282
1977,"Chicago Cubs",81,1440753
1977,"Montreal Expos",75,1437190
1977,"California Angels",74,1435133
1977,"Detroit Tigers",74,1410065
1977,"San Diego Padres",69,1375269
1977,"Seattle Mariners",64,1350601
1977,"Texas Rangers",94,1274962
1977,"Baltimore Orioles",97,1257033
1977,"Pittsburgh Pirates",96,1237359
1977,"Minnesota Twins",84,1162727
1977,"Milwaukee Brewers",67,1141774
1977,"Houston Astros",81,1099580
1977,"New York Mets",64,1062782
1977,"Cleveland Indians",71,920869
1977,"Atlanta Braves",61,871526
1977,"San Francisco Giants",75,696654
1977,"Oakland Athletics",63,504765
1976,"Cincinnati Reds",102,2629708
1976,"Philadelphia Phillies",101,2480016
1976,"Los Angeles Dodgers",92,2386301
1976,"New York Yankees",97,2017932
1976,"Boston Red Sox",83,1895885
1976,"Kansas City Royals",90,1679160
1976,"Detroit Tigers",74,1471533
1976,"New York Mets",86,1470364
1976,"San Diego Padres",73,1458478
1976,"St. Louis Cardinals",72,1200323
1976,"Texas Rangers",76,1161682
1976,"Baltimore Orioles",88,1058792
1976,"Chicago Cubs",75,1026785
1976,"Pittsburgh Pirates",92,1025952
1976,"Milwaukee Brewers",66,1011399
1976,"California Angels",76,1006774
1976,"Cleveland Indians",81,949821
1976,"Chicago White Sox",64,914942
1976,"Houston Astros",80,886622
1976,"Atlanta Braves",70,817947
1976,"Oakland Athletics",87,780945
1976,"Minnesota Twins",85,715394
1976,"Montreal Expos",55,646698
1976,"San Francisco Giants",74,625382
1975,"Los Angeles Dodgers",88,2552103
1975,"Cincinnati Reds",108,2315603
1975,"Philadelphia Phillies",86,1908969
1975,"Boston Red Sox",95,1748518
1975,"New York Mets",82,1730766
1975,"St. Louis Cardinals",82,1695034
1975,"New York Yankees",83,1288046
1975,"San Diego Padres",71,1281747
1975,"Pittsburgh Pirates",92,1270013
1975,"Milwaukee Brewers",68,1213363
1975,"Kansas City Royals",91,1151805
1975,"Texas Rangers",79,1127663
1975,"Oakland Athletics",98,1077597
1975,"California Angels",72,1058103
1975,"Detroit Tigers",57,1038439
1975,"Chicago Cubs",75,1034819
1975,"Baltimore Orioles",90,1002125
1975,"Cleveland Indians",79,977056
1975,"Montreal Expos",75,908202
1975,"Houston Astros",64,857444
1975,"Chicago White Sox",75,770802
1975,"Minnesota Twins",76,737156
1975,"Atlanta Braves",67,534552
1975,"San Francisco Giants",80,522902
1974,"Los Angeles Dodgers",102,2629474
1974,"Cincinnati Reds",98,2134250
1974,"St. Louis Cardinals",86,1838413
1974,"Philadelphia Phillies",80,1792067
1974,"New York Mets",71,1727328
1974,"Boston Red Sox",84,1558391
1974,"New York Yankees",89,1290480
1974,"Detroit Tigers",72,1245346
1974,"Texas Rangers",84,1193867
1974,"Kansas City Royals",77,1174292
1974,"Chicago White Sox",80,1166453
1974,"Cleveland Indians",77,1111450
1974,"Pittsburgh Pirates",88,1110737
1974,"Houston Astros",81,1093105
1974,"San Diego Padres",60,1075471
1974,"Montreal Expos",79,1019132
1974,"Chicago Cubs",66,1015378
1974,"Atlanta Braves",88,981083
1974,"Baltimore Orioles",91,962620
1974,"Milwaukee Brewers",76,938822
1974,"California Angels",68,905399
1974,"Oakland Athletics",90,836662
1974,"Minnesota Twins",82,667511
1974,"San Francisco Giants",72,519991
1973,"Los Angeles Dodgers",95,2139452
1973,"Cincinnati Reds",99,2017821
1973,"New York Mets",82,1914695
1973,"Detroit Tigers",85,1724146
1973,"St. Louis Cardinals",81,1573906
1973,"Boston Red Sox",89,1483301
1973,"Philadelphia Phillies",71,1475932
1973,"Houston Astros",82,1393998
1973,"Chicago Cubs",77,1351971
1973,"Kansas City Royals",88,1345441
1973,"Pittsburgh Pirates",80,1318558
1973,"Chicago White Sox",77,1315260
1973,"New York Yankees",80,1262039
1973,"Montreal Expos",79,1246863
1973,"Milwaukee Brewers",74,1092244
1973,"California Angels",79,1057631
1973,"Oakland Athletics",94,1000045
1973,"Baltimore Orioles",97,960307
1973,"Minnesota Twins",81,907499
1973,"San Francisco Giants",88,834415
1973,"Atlanta Braves",76,802848
1973,"Texas Rangers",57,686162
1973,"San Diego Padres",60,612005
1973,"Cleveland Indians",71,605066
1972,"New York Mets",83,2134194
1972,"Detroit Tigers",86,1938791
1972,"Los Angeles Dodgers",85,1860498
1972,"Cincinnati Reds",95,1628077
1972,"Pittsburgh Pirates",96,1520969
1972,"Philadelphia Phillies",59,1481637
1972,"Houston Astros",84,1464244
1972,"Boston Red Sox",85,1423484
1972,"Chicago Cubs",85,1330571
1972,"Chicago White Sox",87,1198654
1972,"St. Louis Cardinals",75,1196894
1972,"Montreal Expos",70,1149506
1972,"New York Yankees",79,967715
1972,"Oakland Athletics",93,927544
1972,"Baltimore Orioles",80,924245
1972,"Minnesota Twins",77,807571
1972,"Atlanta Braves",70,761542
1972,"Cleveland Indians",72,759774
1972,"California Angels",75,736804
1972,"Kansas City Royals",76,717082
1972,"Texas Rangers",54,667287
1972,"San Francisco Giants",69,645578
1972,"San Diego Padres",58,643273
1972,"Milwaukee Brewers",65,600419
1971,"New York Mets",83,2313931
1971,"Los Angeles Dodgers",89,2064549
1971,"Chicago Cubs",83,1653007
1971,"Boston Red Sox",85,1630612
1971,"St. Louis Cardinals",90,1604431
1971,"Detroit Tigers",91,1591037
1971,"Pittsburgh Pirates",97,1540368
1971,"Philadelphia Phillies",67,1511073
1971,"Cincinnati Reds",79,1501125
1971,"Montreal Expos",71,1293053
1971,"Houston Astros",79,1260897
1971,"San Francisco Giants",90,1119834
1971,"New York Yankees",82,1074518
1971,"Baltimore Orioles",101,1033035
1971,"Atlanta Braves",82,1006320
1971,"Minnesota Twins",74,940848
1971,"California Angels",76,926253
1971,"Kansas City Royals",85,910784
1971,"Oakland Athletics",101,907835
1971,"Chicago White Sox",79,832388
1971,"Milwaukee Brewers",69,731533
1971,"Washington Senators",63,655156
1971,"Cleveland Indians",60,591298
1971,"San Diego Padres",61,549075
1970,"New York Mets",83,2697456
1970,"Los Angeles Dodgers",87,1697141
1970,"Chicago Cubs",84,1642523
1970,"St. Louis Cardinals",76,1627777
1970,"Boston Red Sox",87,1594593
1970,"Detroit Tigers",79,1481364
1970,"Montreal Expos",73,1424449
1970,"Minnesota Twins",98,1251138
1970,"Houston Astros",79,1247444
1970,"Cincinnati Reds",102,1245302
1970,"New York Yankees",93,1136873
1970,"California Angels",86,1098557
1970,"Atlanta Braves",76,1078800
1970,"Baltimore Orioles",108,1027904
1970,"Pittsburgh Pirates",89,955100
1970,"Milwaukee Brewers",65,935496
1970,"Washington Senators",70,824750
1970,"Oakland Athletics",89,778436
1970,"San Francisco Giants",86,740404
1970,"Cleveland Indians",76,728209
1970,"Philadelphia Phillies",73,708247
1970,"Kansas City Royals",65,692986
1970,"San Diego Padres",63,633369
1970,"Cincinnati Reds",102,566928
1970,"Chicago White Sox",56,494411
1970,"Pittsburgh Pirates",89,386907
1969,"New York Mets",100,2192091
1969,"Boston Red Sox",87,1837449
1969,"Los Angeles Dodgers",85,1794527
1969,"St. Louis Cardinals",87,1682673
1969,"Chicago Cubs",92,1674953
1969,"Detroit Tigers",90,1584063
1969,"Atlanta Braves",93,1501047
1969,"Houston Astros",81,1442995
1969,"Minnesota Twins",97,1319387
1969,"Montreal Expos",52,1213277
1969,"New York Yankees",80,1077387
1969,"Baltimore Orioles",109,1012368
1969,"Cincinnati Reds",89,987991
1969,"Washington Senators",86,914227
1969,"Kansas City Royals",69,902380
1969,"San Francisco Giants",90,873603
1969,"Oakland Athletics",88,778395
1969,"Pittsburgh Pirates",88,769349
1969,"California Angels",71,758728
1969,"Seattle Pilots",64,668215
1969,"Cleveland Indians",62,628942
1969,"San Diego Padres",52,626847
1969,"Philadelphia Phillies",63,519401
1969,"Chicago White Sox",68,394865
1969,"Chicago White Sox",68,198211
1968,"Detroit Tigers",103,2032257
1968,"St. Louis Cardinals",97,2011567
1968,"Boston Red Sox",86,1882655
1968,"New York Mets",73,1781657
1968,"Los Angeles Dodgers",76,1581093
1968,"Houston Astros",72,1326718
1968,"Atlanta Braves",81,1146398
1968,"Minnesota Twins",79,1141103
1968,"New York Yankees",83,1124049
1968,"Chicago Cubs",84,1043409
1968,"California Angels",67,1025956
1968,"Baltimore Orioles",91,876084
1968,"Oakland Athletics",82,857017
1968,"Cleveland Indians",86,856815
1968,"San Francisco Giants",88,837224
1968,"Cincinnati Reds",83,733354
1968,"Pittsburgh Pirates",80,693386
1968,"Philadelphia Phillies",76,668040
1968,"Washington Senators",65,541282
1968,"Chicago White Sox",67,537050
1968,"Chicago White Sox",67,264297
1967,"St. Louis Cardinals",101,2089645
1967,"Boston Red Sox",92,1694362
1967,"Los Angeles Dodgers",73,1665034
1967,"New York Mets",61,1565500
1967,"Minnesota Twins",91,1481259
1967,"Detroit Tigers",91,1458411
1967,"Atlanta Braves",77,1379214
1967,"Houston Astros",69,1348285
1967,"California Angels",84,1318067
1967,"San Francisco Giants",91,1242500
1967,"New York Yankees",72,1142656
1967,"Chicago White Sox",89,986471
1967,"Chicago Cubs",87,977226
1967,"Cincinnati Reds",87,957700
1967,"Pittsburgh Pirates",81,909012
1967,"Baltimore Orioles",76,854902
1967,"Philadelphia Phillies",82,825512
1967,"Washington Senators",76,765788
1967,"Cleveland Indians",75,666463
1967,"Kansas City Athletics",62,660747
1966,"Los Angeles Dodgers",95,2617056
1966,"New York Mets",66,1933834
1966,"Houston Astros",72,1878398
1966,"San Francisco Giants",93,1657192
1966,"St. Louis Cardinals",83,1590563
1966,"Atlanta Braves",85,1539796
1966,"California Angels",80,1407756
1966,"Minnesota Twins",89,1259556
1966,"New York Yankees",70,1224803
1966,"Baltimore Orioles",97,1203424
1966,"Pittsburgh Pirates",92,1196618
1966,"Detroit Tigers",88,1124294
1966,"Philadelphia Phillies",87,1108191
1966,"Chicago White Sox",83,973770
1966,"Cleveland Indians",81,920251
1966,"Boston Red Sox",72,815197
1966,"Kansas City Athletics",74,773599
1966,"Cincinnati Reds",76,745156
1966,"Chicago Cubs",59,635890
1966,"Washington Senators",71,589817
1966,"St. Louis Cardinals",83,122157
1965,"Los Angeles Dodgers",97,2560648
1965,"Houston Astros",65,2151470
1965,"New York Mets",50,1755366
1965,"San Francisco Giants",95,1546066
1965,"Minnesota Twins",102,1463288
1965,"New York Yankees",77,1304296
1965,"St. Louis Cardinals",80,1234891
1965,"Philadelphia Phillies",85,1166099
1965,"Chicago White Sox",95,1133319
1965,"Cincinnati Reds",89,1048540
1965,"Detroit Tigers",89,1029735
1965,"Cleveland Indians",87,962727
1965,"Pittsburgh Pirates",90,916743
1965,"Baltimore Orioles",94,784803
1965,"Boston Red Sox",62,651761
1965,"Chicago Cubs",72,632788
1965,"California Angels",75,570253
1965,"Washington Senators",70,562913
1965,"Milwaukee Braves",86,555668
1965,"Kansas City Athletics",59,523276
1964,"Los Angeles Dodgers",80,2234498
1964,"New York Mets",53,1734389
1964,"San Francisco Giants",90,1503544
1964,"Philadelphia Phillies",92,1425972
1964,"New York Yankees",99,1305638
1964,"Chicago White Sox",98,1249413
1964,"Minnesota Twins",79,1207508
1964,"St. Louis Cardinals",93,1142667
1964,"Baltimore Orioles",97,1126449
1964,"Milwaukee Braves",88,912022
1964,"Boston Red Sox",72,883279
1964,"Cincinnati Reds",92,863670
1964,"Detroit Tigers",85,815921
1964,"Los Angeles Angels",82,760611
1964,"Pittsburgh Pirates",80,759498
1964,"Chicago Cubs",76,751639
1964,"Houston Colt .45's",66,726155
1964,"Cleveland Indians",79,653293
1964,"Kansas City Athletics",57,635465
1964,"Washington Senators",62,595271
1963,"Los Angeles Dodgers",99,2538659
1963,"San Francisco Giants",88,1570924
1963,"New York Yankees",104,1460537
1963,"Minnesota Twins",91,1406627
1963,"Chicago White Sox",94,1179117
1963,"St. Louis Cardinals",93,1169364
1963,"New York Mets",51,1077322
1963,"Chicago Cubs",82,993515
1963,"Boston Red Sox",76,942729
1963,"Philadelphia Phillies",87,908149
1963,"Cincinnati Reds",86,858708
1963,"Los Angeles Angels",70,837484
1963,"Detroit Tigers",79,818762
1963,"Baltimore Orioles",86,801749
1963,"Pittsburgh Pirates",74,783735
1963,"Milwaukee Braves",84,779552
1963,"Kansas City Athletics",73,751929
1963,"Houston Colt .45's",66,719502
1963,"Cleveland Indians",79,639361
1963,"Washington Senators",56,543631
1962,"Los Angeles Dodgers",102,2782526
1962,"New York Yankees",96,1606325
1962,"San Francisco Giants",103,1590136
1962,"Minnesota Twins",91,1435640
1962,"Detroit Tigers",85,1207581
1962,"Los Angeles Angels",86,1135590
1962,"Chicago White Sox",85,1131562
1962,"Pittsburgh Pirates",93,1071614
1962,"Cincinnati Reds",98,981890
1962,"St. Louis Cardinals",84,938516
1962,"New York Mets",40,925807
1962,"Houston Colt .45's",64,922106
1962,"Baltimore Orioles",77,795590
1962,"Philadelphia Phillies",81,762169
1962,"Milwaukee Braves",86,760053
1962,"Cleveland Indians",80,753256
1962,"Washington Senators",60,729741
1962,"Boston Red Sox",76,723710
1962,"Kansas City Athletics",72,635224
1962,"Chicago Cubs",59,593068
1961,"Los Angeles Dodgers",89,1804865
1961,"New York Yankees",109,1747726
1961,"Detroit Tigers",101,1597608
1961,"San Francisco Giants",85,1391251
1961,"Minnesota Twins",70,1256722
1961,"Pittsburgh Pirates",75,1199198
1961,"Chicago White Sox",86,1162030
1961,"Cincinnati Reds",93,1123147
1961,"Milwaukee Braves",83,1101351
1961,"Baltimore Orioles",95,960819
1961,"St. Louis Cardinals",80,856025
1961,"Boston Red Sox",76,850846
1961,"Cleveland Indians",78,736120
1961,"Kansas City Athletics",61,680382
1961,"Chicago Cubs",64,673006
1961,"Los Angeles Angels",70,604422
1961,"Washington Senators",61,597597
1961,"Philadelphia Phillies",47,589994
1960,"Los Angeles Dodgers",82,2268988
1960,"San Francisco Giants",79,1796356
1960,"Pittsburgh Pirates",95,1707089
1960,"New York Yankees",97,1669568
1960,"Chicago White Sox",87,1644460
1960,"Milwaukee Braves",88,1498859
1960,"Baltimore Orioles",89,1187815
1960,"Detroit Tigers",71,1151336
1960,"Boston Red Sox",65,1129765
1960,"St. Louis Cardinals",86,1096272
1960,"Cleveland Indians",76,973778
1960,"Philadelphia Phillies",59,861634
1960,"Chicago Cubs",60,810675
1960,"Kansas City Athletics",58,776734
1960,"Washington Senators",73,743481
1960,"Cincinnati Reds",67,665345
1959,"Los Angeles Dodgers",88,2083524
1959,"Milwaukee Braves",86,1739724
1959,"New York Yankees",79,1661402
1959,"Cleveland Indians",89,1499139
1959,"Chicago White Sox",94,1422862
1959,"San Francisco Giants",83,1421630
1959,"Pittsburgh Pirates",78,1378865
1959,"Detroit Tigers",76,1223245
1959,"Boston Red Sox",75,990103
1959,"Kansas City Athletics",66,968724
1959,"St. Louis Cardinals",71,929953
1959,"Baltimore Orioles",74,892196
1959,"Chicago Cubs",74,829414
1959,"Cincinnati Redlegs",74,801299
1959,"Philadelphia Phillies",64,799815
1959,"Washington Senators",63,615890
1958,"Milwaukee Braves",92,1952803
1958,"Los Angeles Dodgers",71,1804218
1958,"New York Yankees",92,1396281
1958,"Pittsburgh Pirates",84,1289176
1958,"San Francisco Giants",80,1272857
1958,"Boston Red Sox",79,1113379
1958,"St. Louis Cardinals",72,1101668
1958,"Detroit Tigers",77,1086484
1958,"Chicago Cubs",72,993992
1958,"Philadelphia Phillies",69,931510
1958,"Kansas City Athletics",73,899937
1958,"Baltimore Orioles",74,825765
1958,"Chicago White Sox",82,797566
1958,"Cincinnati Redlegs",76,778052
1958,"Cleveland Indians",77,663765
1958,"Washington Senators",61,495852
1957,"Milwaukee Braves",95,2215041
1957,"New York Yankees",98,1502882
1957,"Detroit Tigers",78,1272386
1957,"St. Louis Cardinals",87,1183205
1957,"Boston Red Sox",82,1181184
1957,"Philadelphia Phillies",77,1147640
1957,"Chicago White Sox",90,1128219
1957,"Cincinnati Redlegs",80,1070830
1957,"Baltimore Orioles",76,1029581
1957,"Brooklyn Dodgers",84,922438
1957,"Kansas City Athletics",59,900130
1957,"Pittsburgh Pirates",62,850732
1957,"Chicago Cubs",62,731816
1957,"Cleveland Indians",76,722256
1957,"New York Giants",69,677883
1957,"Washington Senators",55,470437
1957,"Brooklyn Dodgers",84,127390
1956,"Milwaukee Braves",92,2092388
1956,"New York Yankees",97,1633381
1956,"Boston Red Sox",84,1137658
1956,"Cincinnati Redlegs",91,1103418
1956,"Brooklyn Dodgers",93,1088782
1956,"St. Louis Cardinals",76,1061652
1956,"Detroit Tigers",82,1038560
1956,"Chicago White Sox",85,1024783
1956,"Kansas City Athletics",52,1011285
1956,"Pittsburgh Pirates",66,960253
1956,"Philadelphia Phillies",71,934798
1956,"Baltimore Orioles",69,897473
1956,"Cleveland Indians",88,851948
1956,"Chicago Cubs",60,800063
1956,"New York Giants",67,635516
1956,"Washington Senators",59,446801
1956,"Brooklyn Dodgers",93,148371
1955,"Milwaukee Braves",85,1970212
1955,"New York Yankees",96,1497077
1955,"Kansas City Athletics",63,1388453
1955,"Boston Red Sox",84,1202885
1955,"Cleveland Indians",93,1200791
1955,"Detroit Tigers",79,1178828
1955,"Chicago White Sox",91,1155676
1955,"Brooklyn Dodgers",98,1021489
1955,"Philadelphia Phillies",77,936402
1955,"Chicago Cubs",72,869060
1955,"Baltimore Orioles",57,859200
1955,"St. Louis Cardinals",68,838079
1955,"New York Giants",80,825202
1955,"Cincinnati Redlegs",75,778429
1955,"Pittsburgh Pirates",60,519638
1955,"Washington Senators",53,422001
1954,"Milwaukee Braves",89,2263384
1954,"New York Yankees",103,1475051
1954,"Cleveland Indians",111,1337488
1954,"Chicago White Sox",94,1230629
1954,"New York Giants",97,1165071
1954,"Brooklyn Dodgers",92,1113352
1954,"Detroit Tigers",68,1080540
1954,"Baltimore Orioles",54,1060910
1954,"St. Louis Cardinals",72,1056943
1954,"Boston Red Sox",69,930393
1954,"Chicago Cubs",64,924782
1954,"Philadelphia Phillies",75,788575
1954,"Cincinnati Redlegs",74,722881
1954,"Pittsburgh Pirates",53,568352
1954,"Washington Senators",66,504714
1954,"Philadelphia Athletics",51,307652
1953,"Milwaukee Braves",92,1838643
1953,"New York Yankees",99,1496817
1953,"Brooklyn Dodgers",105,1357497
1953,"Chicago White Sox",89,1268325
1953,"Boston Red Sox",84,1109909
1953,"Cleveland Indians",92,1074297
1953,"Philadelphia Phillies",83,902443
1953,"St. Louis Cardinals",83,872727
1953,"Detroit Tigers",60,869359
1953,"New York Giants",70,849187
1953,"Chicago Cubs",65,766404
1953,"Washington Senators",76,641345
1953,"Pittsburgh Pirates",50,560212
1953,"Cincinnati Reds",68,532664
1953,"Philadelphia Athletics",59,403906
1953,"St. Louis Browns",54,321777
1952,"New York Yankees",95,1593499
1952,"Cleveland Indians",93,1480340
1952,"Chicago White Sox",81,1224539
1952,"Boston Red Sox",76,1149053
1952,"Brooklyn Dodgers",96,1047718
1952,"Chicago Cubs",77,1030567
1952,"Detroit Tigers",50,1026966
1952,"New York Giants",92,960027
1952,"St. Louis Cardinals",88,913422
1952,"Philadelphia Phillies",87,763344
1952,"Washington Senators",78,707222
1952,"Pittsburgh Pirates",42,686671
1952,"Philadelphia Athletics",79,631416
1952,"Cincinnati Reds",69,593930
1952,"St. Louis Browns",64,512132
1952,"Boston Braves",64,277516
1951,"New York Yankees",98,1930529
1951,"Cleveland Indians",93,1687878
1951,"Brooklyn Dodgers",97,1331080
1951,"Chicago White Sox",81,1328381
1951,"Boston Red Sox",87,1311663
1951,"New York Giants",98,1175511
1951,"Detroit Tigers",73,1117226
1951,"Pittsburgh Pirates",64,988441
1951,"St. Louis Cardinals",81,977318
1951,"Philadelphia Phillies",73,944204
1951,"Chicago Cubs",62,895034
1951,"Washington Senators",62,662134
1951,"Cincinnati Reds",68,586267
1951,"Boston Braves",76,485575
1951,"Philadelphia Athletics",70,462250
1951,"St. Louis Browns",52,309794
1950,"New York Yankees",98,2006902
1950,"Detroit Tigers",95,1958173
1950,"Cleveland Indians",92,1732464
1950,"Boston Red Sox",94,1344177
1950,"Philadelphia Phillies",91,1206813
1950,"Brooklyn Dodgers",89,1175019
1950,"Pittsburgh Pirates",57,1167464
1950,"Chicago Cubs",64,1138415
1950,"St. Louis Cardinals",78,1095361
1950,"New York Giants",86,1056046
1950,"Boston Braves",83,919747
1950,"Chicago White Sox",60,782129
1950,"Washington Senators",67,667704
1950,"Cincinnati Reds",66,542506
1950,"Philadelphia Athletics",52,323395
1950,"St. Louis Browns",58,299641
